Date,Adj Close
,XLP
2015-01-02,36.06727600097656
2015-01-05,35.81364440917969
2015-01-06,35.76887893676758
2015-01-07,36.380577087402344
2015-01-08,36.932586669921875
2015-01-09,36.63420486450195
2015-01-12,36.522308349609375
2015-01-13,36.51484680175781
2015-01-14,36.402957916259766
2015-01-15,36.462646484375
2015-01-16,36.75354766845703
2015-01-20,36.90275192260742
2015-01-21,37.0817756652832
2015-01-22,37.45475769042969
2015-01-23,37.03702163696289
2015-01-26,37.03702163696289
2015-01-27,36.611820220947266
2015-01-28,36.18661880493164
2015-01-29,36.47755813598633
2015-01-30,35.82111740112305
2015-02-02,36.246307373046875
2015-02-03,36.56707000732422
2015-02-04,36.58198165893555
2015-02-05,36.76847457885742
2015-02-06,36.60435485839844
2015-02-09,36.3283576965332
2015-02-10,36.75354766845703
2015-02-11,36.925140380859375
2015-02-12,37.0966911315918
2015-02-13,36.925140380859375
2015-02-17,36.932586669921875
2015-02-18,37.13399887084961
2015-02-19,36.895294189453125
2015-02-20,36.99971008300781
2015-02-23,37.104164123535156
2015-02-24,37.230979919433594
2015-02-25,37.104164123535156
2015-02-26,37.15637969970703
2015-02-27,37.305564880371094
2015-03-02,37.372684478759766
2015-03-03,37.230979919433594
2015-03-04,36.96988296508789
2015-03-05,37.0966911315918
2015-03-06,36.37311553955078
2015-03-09,36.574527740478516
2015-03-10,36.05234146118164
2015-03-11,35.776336669921875
2015-03-12,36.298526763916016
2015-03-13,36.015045166015625
2015-03-16,36.45517349243164
2015-03-17,36.194091796875
2015-03-18,36.440250396728516
2015-03-19,36.27613067626953
2015-03-20,36.73096466064453
2015-03-23,36.791011810302734
2015-03-24,36.580848693847656
2015-03-25,36.490787506103516
2015-03-26,36.33319091796875
2015-03-27,36.55833435058594
2015-03-30,36.92610549926758
2015-03-31,36.580848693847656
2015-04-01,36.62588119506836
2015-04-02,36.87355422973633
2015-04-06,37.166263580322266
2015-04-07,36.993648529052734
2015-04-08,37.053680419921875
2015-04-09,37.15876388549805
2015-04-10,37.22629928588867
2015-04-13,37.053680419921875
2015-04-14,37.13624572753906
2015-04-15,37.03118133544922
2015-04-16,37.166263580322266
2015-04-17,36.821022033691406
2015-04-20,36.9486198425293
2015-04-21,37.01615905761719
2015-04-22,37.038673400878906
2015-04-23,36.91108703613281
2015-04-24,36.9185905456543
2015-04-27,36.715946197509766
2015-04-28,36.753482818603516
2015-04-29,36.42325210571289
2015-04-30,36.30314636230469
2015-05-01,36.633384704589844
2015-05-04,36.68593215942383
2015-05-05,36.39321517944336
2015-05-06,36.50580978393555
2015-05-07,36.59587097167969
2015-05-08,36.903564453125
2015-05-11,36.753482818603516
2015-05-12,36.670902252197266
2015-05-13,36.65590286254883
2015-05-14,37.21880340576172
2015-05-15,37.3388786315918
2015-05-18,37.21880340576172
2015-05-19,37.12124252319336
2015-05-20,37.038673400878906
2015-05-21,37.12124252319336
2015-05-22,36.96363067626953
2015-05-26,36.670902252197266
2015-05-27,36.903564453125
2015-05-28,36.85105895996094
2015-05-29,36.618385314941406
2015-06-01,36.618385314941406
2015-06-02,36.52082443237305
2015-06-03,36.498287200927734
2015-06-04,36.23561096191406
2015-06-05,35.71774673461914
2015-06-08,35.70274353027344
2015-06-09,35.875362396240234
2015-06-10,36.22809600830078
2015-06-11,36.213096618652344
2015-06-12,36.07049560546875
2015-06-15,35.80781555175781
2015-06-16,36.19809341430664
2015-06-17,36.39321517944336
2015-06-18,36.79851150512695
2015-06-19,36.74716567993164
2015-06-22,36.89063262939453
2015-06-23,36.73206329345703
2015-06-24,36.56591033935547
2015-06-25,36.49795150756836
2015-06-26,36.573463439941406
2015-06-29,36.00707244873047
2015-06-30,35.946659088134766
2015-07-01,36.40732192993164
2015-07-02,36.377113342285156
2015-07-06,36.346920013427734
2015-07-07,37.09453582763672
2015-07-08,36.6791877746582
2015-07-09,36.70940017700195
2015-07-10,37.13984680175781
2015-07-13,37.48723220825195
2015-07-14,37.54763412475586
2015-07-15,37.449466705322266
2015-07-16,37.8346061706543
2015-07-17,37.81197738647461
2015-07-20,37.87992477416992
2015-07-21,37.78931427001953
2015-07-22,37.87238311767578
2015-07-23,37.728904724121094
2015-07-24,37.51744842529297
2015-07-27,37.49478530883789
2015-07-28,37.91769027709961
2015-07-29,38.04607391357422
2015-07-30,37.91769027709961
2015-07-31,37.99319839477539
2015-08-03,38.04607391357422
2015-08-04,38.04607391357422
2015-08-05,38.37834167480469
2015-08-06,38.091373443603516
2015-08-07,37.87992477416992
2015-08-10,38.023406982421875
2015-08-11,37.887481689453125
2015-08-12,37.910133361816406
2015-08-13,37.75910949707031
2015-08-14,37.87992477416992
2015-08-17,37.91769027709961
2015-08-18,37.728904724121094
2015-08-19,37.381507873535156
2015-08-20,37.04167175292969
2015-08-21,36.02973556518555
2015-08-24,34.776119232177734
2015-08-25,34.511817932128906
2015-08-26,35.53129577636719
2015-08-27,36.0523796081543
2015-08-28,35.976871490478516
2015-08-31,35.72765350341797
2015-09-01,34.99512481689453
2015-09-02,35.47089767456055
2015-09-03,35.712554931640625
2015-09-04,35.13106918334961
2015-09-08,35.863590240478516
2015-09-09,35.2745475769043
2015-09-10,35.33497619628906
2015-09-11,35.569053649902344
2015-09-14,35.45579528808594
2015-09-15,35.878684997558594
2015-09-16,36.2864875793457
2015-09-17,36.2864875793457
2015-09-18,35.8669548034668
2015-09-21,36.13295364379883
2015-09-22,35.73773956298828
2015-09-23,35.79853057861328
2015-09-24,35.859336853027344
2015-09-25,36.08735656738281
2015-09-28,35.55533218383789
2015-09-29,35.54011917114258
2015-09-30,35.8669548034668
2015-10-01,35.8669548034668
2015-10-02,36.36097717285156
2015-10-05,36.98423385620117
2015-10-06,36.73341369628906
2015-10-07,37.067840576171875
2015-10-08,37.5086555480957
2015-10-09,37.59227752685547
2015-10-12,37.69106674194336
2015-10-13,37.46306228637695
2015-10-14,37.02983474731445
2015-10-15,37.36425018310547
2015-10-16,37.72147750854492
2015-10-19,37.88869094848633
2015-10-20,37.86588668823242
2015-10-21,37.87349319458008
2015-10-22,38.625938415527344
2015-10-23,38.56513977050781
2015-10-26,38.489139556884766
2015-10-27,38.54235076904297
2015-10-28,38.32192611694336
2015-10-29,38.33711242675781
2015-10-30,37.91147994995117
2015-11-02,38.13949966430664
2015-11-03,37.95709228515625
2015-11-04,37.797481536865234
2015-11-05,37.78987503051758
2015-11-06,37.37944793701172
2015-11-09,37.128631591796875
2015-11-10,37.22743225097656
2015-11-11,37.174232482910156
2015-11-12,36.67258834838867
2015-11-13,36.35337448120117
2015-11-16,36.97662353515625
2015-11-17,36.96141815185547
2015-11-18,37.47064971923828
2015-11-19,37.56946563720703
2015-11-20,37.303443908691406
2015-11-23,37.63026809692383
2015-11-24,37.72907257080078
2015-11-25,37.8278923034668
2015-11-27,37.97230529785156
2015-11-30,37.56186294555664
2015-12-01,37.8810920715332
2015-12-02,37.69106674194336
2015-12-03,37.49346160888672
2015-12-04,38.33711242675781
2015-12-07,38.443538665771484
2015-12-08,38.34471893310547
2015-12-09,37.979896545410156
2015-12-10,38.025482177734375
2015-12-11,37.60746383666992
2015-12-14,37.979896545410156
2015-12-15,38.22311019897461
2015-12-16,38.96036911010742
2015-12-17,38.45871353149414
2015-12-18,37.77730178833008
2015-12-21,38.2060661315918
2015-12-22,38.703731536865234
2015-12-23,38.98703384399414
2015-12-24,38.94874572753906
2015-12-28,38.8951530456543
2015-12-29,39.23203659057617
2015-12-30,39.09421157836914
2015-12-31,38.65780258178711
2016-01-04,38.16777420043945
2016-01-05,38.41278839111328
2016-01-06,38.282630920410156
2016-01-07,37.82322692871094
2016-01-08,37.53229522705078
2016-01-11,37.88448715209961
2016-01-12,38.09120559692383
2016-01-13,37.39447784423828
2016-01-14,37.5705680847168
2016-01-15,36.98100662231445
2016-01-19,37.42510223388672
2016-01-20,36.95804977416992
2016-01-21,37.10352325439453
2016-01-22,37.739017486572266
2016-01-25,37.40213394165039
2016-01-26,37.746665954589844
2016-01-27,37.70838165283203
2016-01-28,38.09120559692383
2016-01-29,38.86452102661133
2016-02-01,38.99468231201172
2016-02-02,38.49702072143555
2016-02-03,38.41278839111328
2016-02-04,38.06059265136719
2016-02-05,37.99933624267578
2016-02-08,37.899803161621094
2016-02-09,38.1524772644043
2016-02-10,38.106529235839844
2016-02-11,37.800270080566406
2016-02-12,38.336238861083984
2016-02-16,38.64248275756836
2016-02-17,39.04061508178711
2016-02-18,38.86452102661133
2016-02-19,38.9257698059082
2016-02-22,39.11719512939453
2016-02-23,39.10953903198242
2016-02-24,39.23203659057617
2016-02-25,39.676116943359375
2016-02-26,39.11719512939453
2016-02-29,38.98703384399414
2016-03-01,39.36220169067383
2016-03-02,39.47704315185547
2016-03-03,39.676116943359375
2016-03-04,39.84455490112305
2016-03-07,39.599552154541016
2016-03-08,39.71439743041992
2016-03-09,40.01301193237305
2016-03-10,40.0283088684082
2016-03-11,40.15849304199219
2016-03-14,40.1355094909668
2016-03-15,40.23504638671875
2016-03-16,40.32693099975586
2016-03-17,40.57192611694336
2016-03-18,40.51883316040039
2016-03-21,40.54191589355469
2016-03-22,40.3033332824707
2016-03-23,40.31105041503906
2016-03-24,40.26486587524414
2016-03-28,40.480342864990234
2016-03-29,40.780487060546875
2016-03-30,41.049835205078125
2016-03-31,40.83436965942383
2016-04-01,41.26533508300781
2016-04-04,41.28071212768555
2016-04-05,41.003665924072266
2016-04-06,41.3268928527832
2016-04-07,40.88053512573242
2016-04-08,41.10371017456055
2016-04-11,40.81127166748047
2016-04-12,41.06523132324219
2016-04-13,40.74970245361328
2016-04-14,40.564998626708984
2016-04-15,40.81897735595703
2016-04-18,41.049835205078125
2016-04-19,41.02675247192383
2016-04-20,40.564998626708984
2016-04-21,39.84159851074219
2016-04-22,39.98781204223633
2016-04-25,40.26486587524414
2016-04-26,40.10325622558594
2016-04-27,40.2956428527832
2016-04-28,40.33412551879883
2016-04-29,40.249473571777344
2016-05-02,40.711238861083984
2016-05-03,40.634254455566406
2016-05-04,40.75739669799805
2016-05-05,40.76509475708008
2016-05-06,40.97288513183594
2016-05-09,41.19606018066406
2016-05-10,41.603939056396484
2016-05-11,41.27302551269531
2016-05-12,41.4962043762207
2016-05-13,40.97288513183594
2016-05-16,41.23453903198242
2016-05-17,40.42647171020508
2016-05-18,39.95703125
2016-05-19,40.349525451660156
2016-05-20,40.14173126220703
2016-05-23,40.18021011352539
2016-05-24,40.51883316040039
2016-05-25,40.58039474487305
2016-05-26,40.74201202392578
2016-05-27,40.78818130493164
2016-05-31,40.52652359008789
2016-06-01,40.942108154296875
2016-06-02,40.95749282836914
2016-06-03,41.219154357910156
2016-06-06,41.26533508300781
2016-06-07,41.219154357910156
2016-06-08,41.465423583984375
2016-06-09,41.62704086303711
2016-06-10,41.65782928466797
2016-06-13,41.31150436401367
2016-06-14,41.47313690185547
2016-06-15,41.3499870300293
2016-06-16,41.565467834472656
2016-06-17,41.39745330810547
2016-06-20,41.52907180786133
2016-06-21,41.63747787475586
2016-06-22,41.66069412231445
2016-06-23,41.91619873046875
2016-06-24,41.11099624633789
2016-06-27,41.025840759277344
2016-06-28,41.281333923339844
2016-06-29,41.76134490966797
2016-06-30,42.698150634765625
2016-07-01,42.49684524536133
2016-07-05,42.73686599731445
2016-07-06,42.77556610107422
2016-07-07,42.690406799316406
2016-07-08,43.11622619628906
2016-07-11,43.12397384643555
2016-07-12,42.89170455932617
2016-07-13,43.1317138671875
2016-07-14,43.12397384643555
2016-07-15,43.12397384643555
2016-07-18,43.0775146484375
2016-07-19,43.04655075073242
2016-07-20,42.89170455932617
2016-07-21,42.7678337097168
2016-07-22,42.96912384033203
2016-07-25,42.92268371582031
2016-07-26,42.58975601196289
2016-07-27,41.95490646362305
2016-07-28,42.14071273803711
2016-07-29,42.349761962890625
2016-08-01,42.39621353149414
2016-08-02,42.33427810668945
2016-08-03,42.10200119018555
2016-08-04,42.19490432739258
2016-08-05,42.264583587646484
2016-08-08,42.21814727783203
2016-08-09,42.349761962890625
2016-08-10,42.50459671020508
2016-08-11,42.50459671020508
2016-08-12,42.65169143676758
2016-08-15,42.54330825805664
2016-08-16,42.35749053955078
2016-08-17,42.473628997802734
2016-08-18,42.62071990966797
2016-08-19,42.52007293701172
2016-08-22,42.582027435302734
2016-08-23,42.49684524536133
2016-08-24,42.42717742919922
2016-08-25,42.264583587646484
2016-08-26,42.047813415527344
2016-08-29,42.29556655883789
2016-08-30,42.047813415527344
2016-08-31,42.10200119018555
2016-09-01,42.117488861083984
2016-09-02,42.442649841308594
2016-09-06,42.53555679321289
2016-09-07,42.16393280029297
2016-09-08,41.931671142578125
2016-09-09,40.79357147216797
2016-09-12,41.56005096435547
2016-09-13,41.049076080322266
2016-09-14,40.925193786621094
2016-09-15,41.25810623168945
2016-09-16,41.124114990234375
2016-09-19,41.038421630859375
2016-09-20,41.147483825683594
2016-09-21,41.37340545654297
2016-09-22,41.739532470703125
2016-09-23,41.55257797241211
2016-09-26,41.20201110839844
2016-09-27,41.37340545654297
2016-09-28,41.44351577758789
2016-09-29,41.038421630859375
2016-09-30,41.451297760009766
2016-10-03,41.186439514160156
2016-10-04,40.835880279541016
2016-10-05,40.796913146972656
2016-10-06,40.87482833862305
2016-10-07,40.76576614379883
2016-10-10,40.76576614379883
2016-10-11,40.555442810058594
2016-10-12,40.78133773803711
2016-10-13,40.78915023803711
2016-10-14,40.796913146972656
2016-10-17,40.6021728515625
2016-10-18,40.726810455322266
2016-10-19,40.493106842041016
2016-10-20,40.46974182128906
2016-10-21,40.6878662109375
2016-10-24,40.95273208618164
2016-10-25,41.10073471069336
2016-10-26,41.04621505737305
2016-10-27,40.85924530029297
2016-10-28,41.0306282043457
2016-10-31,41.13190841674805
2016-11-01,40.95273208618164
2016-11-02,40.851463317871094
2016-11-03,40.571006774902344
2016-11-04,40.20488357543945
2016-11-07,40.88261795043945
2016-11-08,41.05400466918945
2016-11-09,40.493106842041016
2016-11-10,39.410274505615234
2016-11-11,39.37133026123047
2016-11-14,39.301231384277344
2016-11-15,39.54270553588867
2016-11-16,39.55050277709961
2016-11-17,39.48040008544922
2016-11-18,39.340171813964844
2016-11-21,39.605037689208984
2016-11-22,39.807579040527344
2016-11-23,39.589454650878906
2016-11-25,39.90106201171875
2016-11-28,39.98676300048828
2016-11-29,40.04127883911133
2016-11-30,39.402496337890625
2016-12-01,39.14542007446289
2016-12-02,39.39470291137695
2016-12-05,39.44144821166992
2016-12-06,39.55830383300781
2016-12-07,40.1269645690918
2016-12-08,39.963382720947266
2016-12-09,40.53985595703125
2016-12-12,40.70344924926758
2016-12-13,40.89041519165039
2016-12-14,40.446372985839844
2016-12-15,40.617759704589844
2016-12-16,40.85006332397461
2016-12-19,40.928550720214844
2016-12-20,40.85006332397461
2016-12-21,40.842220306396484
2016-12-22,40.7794189453125
2016-12-23,40.857913970947266
2016-12-27,40.85006332397461
2016-12-28,40.598915100097656
2016-12-29,40.78728103637695
2016-12-30,40.58322525024414
2017-01-03,40.73234176635742
2017-01-04,40.73234176635742
2017-01-05,40.86576461791992
2017-01-06,40.90499496459961
2017-01-09,40.57537078857422
2017-01-10,40.371315002441406
2017-01-11,40.44981002807617
2017-01-12,40.41055679321289
2017-01-13,40.434104919433594
2017-01-17,41.00703048706055
2017-01-18,41.148284912109375
2017-01-19,40.99917984008789
2017-01-20,41.26600646972656
2017-01-23,41.25032424926758
2017-01-24,41.52501678466797
2017-01-25,41.51716613769531
2017-01-26,41.33664321899414
2017-01-27,41.10905075073242
2017-01-30,41.07765579223633
2017-01-31,41.27386474609375
2017-02-01,40.952083587646484
2017-02-02,41.328800201416016
2017-02-03,41.595645904541016
2017-02-06,41.3680419921875
2017-02-07,41.70551300048828
2017-02-08,41.8781852722168
2017-02-09,42.05085372924805
2017-02-10,42.08222961425781
2017-02-13,42.08222961425781
2017-02-14,42.09009552001953
2017-02-15,42.474639892578125
2017-02-16,42.529579162597656
2017-02-17,42.741485595703125
2017-02-21,43.12604904174805
2017-02-22,43.1338996887207
2017-02-23,43.23591613769531
2017-02-24,43.38503646850586
2017-02-27,43.1888427734375
2017-02-28,43.243778228759766
2017-03-01,43.44782257080078
2017-03-02,43.43997573852539
2017-03-03,43.2751579284668
2017-03-06,43.086814880371094
2017-03-07,43.031864166259766
2017-03-08,42.93769454956055
2017-03-09,43.00832748413086
2017-03-10,43.20453643798828
2017-03-13,43.23591613769531
2017-03-14,43.1103515625
2017-03-15,43.4321403503418
2017-03-16,43.49491882324219
2017-03-17,43.3765754699707
2017-03-20,43.463356018066406
2017-03-21,43.42391586303711
2017-03-22,43.33712387084961
2017-03-23,43.242454528808594
2017-03-24,43.15567398071289
2017-03-27,43.116214752197266
2017-03-28,43.19511413574219
2017-03-29,43.27400588989258
2017-03-30,43.187225341796875
2017-03-31,43.06099319458008
2017-04-03,42.989990234375
2017-04-04,43.116214752197266
2017-04-05,43.03732681274414
2017-04-06,43.03732681274414
2017-04-07,43.15567398071289
2017-04-10,43.28190612792969
2017-04-11,43.29766845703125
2017-04-12,43.463356018066406
2017-04-13,43.2661247253418
2017-04-17,43.57380676269531
2017-04-18,43.77104187011719
2017-04-19,43.605369567871094
2017-04-20,43.518577575683594
2017-04-21,43.392356872558594
2017-04-24,43.786827087402344
2017-04-25,43.96039962768555
2017-04-26,43.605369567871094
2017-04-27,43.55015182495117
2017-04-28,43.534358978271484
2017-05-01,43.368675231933594
2017-05-02,43.0767707824707
2017-05-03,43.116214752197266
2017-05-04,43.44758224487305
2017-05-05,43.565914154052734
2017-05-08,43.55015182495117
2017-05-09,43.392356872558594
2017-05-10,43.42391586303711
2017-05-11,43.487030029296875
2017-05-12,43.36079406738281
2017-05-15,43.5027961730957
2017-05-16,43.463356018066406
2017-05-17,43.400245666503906
2017-05-18,43.43179702758789
2017-05-19,43.668487548828125
2017-05-22,43.913063049316406
2017-05-23,43.96039962768555
2017-05-24,44.13395690917969
2017-05-25,44.41009521484375
2017-05-26,44.57577896118164
2017-05-30,44.56000900268555
2017-05-31,44.68623352050781
2017-06-01,45.04914093017578
2017-06-02,45.18328094482422
2017-06-05,45.23060989379883
2017-06-06,45.12016677856445
2017-06-07,45.1043815612793
2017-06-08,44.76512908935547
2017-06-09,44.70989990234375
2017-06-12,44.70201873779297
2017-06-13,44.77302932739258
2017-06-14,45.05704116821289
2017-06-15,44.9544792175293
2017-06-16,44.48222351074219
2017-06-19,44.696895599365234
2017-06-20,44.5219841003418
2017-06-21,44.394775390625
2017-06-22,44.10061264038086
2017-06-23,44.11651611328125
2017-06-26,44.29142379760742
2017-06-27,43.90979766845703
2017-06-28,44.068817138671875
2017-06-29,43.59973907470703
2017-06-30,43.67924118041992
2017-07-03,43.63948440551758
2017-07-05,43.60768508911133
2017-07-06,43.361236572265625
2017-07-07,43.33736801147461
2017-07-10,43.03527069091797
2017-07-11,42.9160041809082
2017-07-12,43.154510498046875
2017-07-13,43.1624641418457
2017-07-14,43.50434112548828
2017-07-17,43.55202865600586
2017-07-18,43.55202865600586
2017-07-19,43.71104049682617
2017-07-20,43.71898651123047
2017-07-21,43.79055404663086
2017-07-24,43.64744567871094
2017-07-25,43.94955062866211
2017-07-26,43.94160079956055
2017-07-27,44.37092208862305
2017-07-28,43.997257232666016
2017-07-31,43.981353759765625
2017-08-01,43.93364715576172
2017-08-02,43.9018440246582
2017-08-03,43.86209487915039
2017-08-04,43.74284744262695
2017-08-07,44.068817138671875
2017-08-08,43.9018440246582
2017-08-09,43.973419189453125
2017-08-10,43.79055404663086
2017-08-11,43.822349548339844
2017-08-14,44.037010192871094
2017-08-15,44.259605407714844
2017-08-16,44.41067123413086
2017-08-17,44.00520324707031
2017-08-18,43.885963439941406
2017-08-21,44.044960021972656
2017-08-22,44.05291748046875
2017-08-23,43.92570495605469
2017-08-24,43.32147979736328
2017-08-25,43.46457290649414
2017-08-28,43.33736801147461
2017-08-29,43.48843765258789
2017-08-30,43.480491638183594
2017-08-31,43.49637222290039
2017-09-01,43.70308303833008
2017-09-05,43.766693115234375
2017-09-06,43.94955062866211
2017-09-07,44.01315689086914
2017-09-08,43.798492431640625
2017-09-11,44.068817138671875
2017-09-12,44.164215087890625
2017-09-13,44.18806457519531
2017-09-14,44.10061264038086
2017-09-15,44.17741012573242
2017-09-18,44.24141311645508
2017-09-19,44.10541915893555
2017-09-20,43.681392669677734
2017-09-21,43.265380859375
2017-09-22,43.137367248535156
