Date,Adj Close
2017-09-25,43.449398040771484
2017-09-26,43.55339050292969
2017-09-27,43.21738815307617
2017-09-28,43.21738815307617
2017-09-29,43.185386657714844
2017-10-02,43.105384826660156
2017-10-03,43.15338134765625
2017-10-04,43.28938293457031
2017-10-05,43.48139190673828
2017-10-06,43.04936981201172
2017-10-09,42.92936706542969
2017-10-10,43.30538558959961
2017-10-11,43.39339828491211
2017-10-12,43.577396392822266
2017-10-13,43.65740203857422
2017-10-16,43.673404693603516
2017-10-17,43.513397216796875
2017-10-18,43.45738983154297
2017-10-19,43.22537612915039
2017-10-20,43.12137985229492
2017-10-23,43.08938980102539
2017-10-24,42.9373664855957
2017-10-25,42.8173713684082
2017-10-26,42.84938430786133
2017-10-27,42.48136520385742
2017-10-30,42.12135314941406
2017-10-31,42.47335433959961
2017-11-01,42.60935974121094
2017-11-02,42.50536346435547
2017-11-03,42.51336669921875
2017-11-06,42.05735397338867
2017-11-07,42.529354095458984
2017-11-08,42.993377685546875
2017-11-09,42.98537826538086
2017-11-10,43.425384521484375
2017-11-13,43.673404693603516
2017-11-14,43.825401306152344
2017-11-15,43.36138153076172
2017-11-16,43.96141052246094
2017-11-17,43.809410095214844
2017-11-20,43.76140213012695
2017-11-21,43.90540313720703
2017-11-22,43.84939956665039
2017-11-24,43.81740188598633
2017-11-27,43.84140396118164
2017-11-28,44.20142364501953
2017-11-29,44.43342590332031
2017-11-30,44.84143829345703
2017-12-01,44.953433990478516
2017-12-04,45.37744903564453
2017-12-05,45.305450439453125
2017-12-06,45.59346008300781
2017-12-07,45.1534423828125
2017-12-08,45.27344512939453
2017-12-11,45.265445709228516
2017-12-12,45.27344512939453
2017-12-13,45.529457092285156
2017-12-14,45.32945251464844
2017-12-15,45.843658447265625
2017-12-18,45.819480895996094
2017-12-19,45.87590789794922
2017-12-20,45.7952995300293
2017-12-21,45.763065338134766
2017-12-22,45.835601806640625
2017-12-26,45.94038009643555
2017-12-27,45.93232345581055
2017-12-28,45.859779357910156
2017-12-29,45.85171890258789
2018-01-02,45.56962585449219
2018-01-03,45.55351638793945
2018-01-04,45.68246841430664
2018-01-05,45.88396453857422
2018-01-08,45.996795654296875
2018-01-09,45.93232345581055
2018-01-10,45.706642150878906
2018-01-11,45.642173767089844
2018-01-12,45.65829086303711
2018-01-16,45.86784362792969
2018-01-17,46.39171600341797
2018-01-18,46.254703521728516
2018-01-19,46.77052688598633
2018-01-22,47.125160217285156
2018-01-23,46.972023010253906
2018-01-24,47.06873321533203
2018-01-25,47.09291458129883
2018-01-26,47.31859588623047
2018-01-29,47.133216857910156
2018-01-30,46.818885803222656
2018-01-31,46.60126495361328
2018-02-01,46.399776458740234
2018-02-02,45.513214111328125
2018-02-05,43.8609733581543
2018-02-06,44.34456253051758
2018-02-07,44.151126861572266
2018-02-08,43.2000732421875
2018-02-09,43.28873062133789
2018-02-12,43.732017517089844
2018-02-13,43.933509826660156
2018-02-14,43.909332275390625
2018-02-15,44.634700775146484
2018-02-16,44.81202697753906
2018-02-20,43.79648971557617
2018-02-21,43.272613525390625
2018-02-22,43.38544845581055
2018-02-23,43.80454635620117
2018-02-26,44.078575134277344
2018-02-27,43.498287200927734
2018-02-28,43.04693603515625
2018-03-01,42.950225830078125
2018-03-02,43.31290817260742
2018-03-05,43.69171142578125
2018-03-06,43.72395706176758
2018-03-07,43.32902908325195
2018-03-08,43.72395706176758
2018-03-09,44.00604248046875
2018-03-12,43.925445556640625
2018-03-13,43.89321517944336
2018-03-14,43.449928283691406
2018-03-15,43.143646240234375
2018-03-16,43.1590576171875
2018-03-19,42.737586975097656
2018-03-20,42.61601638793945
2018-03-21,42.08919143676758
2018-03-22,41.74068069458008
2018-03-23,41.22196578979492
2018-03-26,41.813621520996094
2018-03-27,41.78932571411133
2018-03-28,42.36477279663086
2018-03-29,42.65654754638672
2018-04-02,41.611000061035156
2018-04-03,42.16213607788086
2018-04-04,42.81865310668945
2018-04-05,42.92401123046875
2018-04-06,42.48634338378906
2018-04-09,42.46202850341797
2018-04-10,42.559288024902344
2018-04-11,42.47822952270508
2018-04-12,42.413394927978516
2018-04-13,42.62413024902344
2018-04-16,43.08610916137695
2018-04-17,43.18336486816406
2018-04-18,42.859161376953125
2018-04-19,41.619110107421875
2018-04-20,40.92207717895508
2018-04-23,40.873435974121094
2018-04-24,40.61408615112305
2018-04-25,40.68703079223633
2018-04-26,40.930179595947266
2018-04-27,41.149017333984375
2018-04-30,40.88966751098633
2018-05-01,40.53303909301758
2018-05-02,39.73875427246094
2018-05-03,39.69821548461914
2018-05-04,40.273677825927734
2018-05-07,40.02241516113281
2018-05-08,39.86033248901367
2018-05-09,39.91706466674805
2018-05-10,40.152103424072266
2018-05-11,40.152103424072266
2018-05-14,40.135902404785156
2018-05-15,39.98189926147461
2018-05-16,40.26558303833008
2018-05-17,40.403358459472656
2018-05-18,40.152103424072266
2018-05-21,40.32230758666992
2018-05-22,40.249366760253906
2018-05-23,40.39525604248047
2018-05-24,40.362831115722656
2018-05-25,40.427669525146484
2018-05-29,40.3385124206543
2018-05-30,40.90586853027344
2018-05-31,40.249366760253906
2018-06-01,40.249366760253906
2018-06-04,40.5816764831543
2018-06-05,40.39525604248047
2018-06-06,40.44388961791992
2018-06-07,40.69514083862305
2018-06-08,41.1976432800293
2018-06-11,41.538047790527344
2018-06-12,41.619110107421875
2018-06-13,41.48942565917969
2018-06-14,41.5623664855957
2018-06-15,42.09654998779297
2018-06-18,41.483970642089844
2018-06-19,41.704498291015625
2018-06-20,41.74533462524414
2018-06-21,41.82700729370117
2018-06-22,42.17006301879883
2018-06-25,42.38241195678711
2018-06-26,42.20272445678711
2018-06-27,42.112892150878906
2018-06-28,42.112892150878906
2018-06-29,42.088382720947266
2018-07-02,41.84334182739258
2018-07-03,41.94136047363281
2018-07-05,42.52126693725586
2018-07-06,42.651954650878906
2018-07-09,42.48858642578125
2018-07-10,42.994998931884766
2018-07-11,42.85614776611328
2018-07-12,42.79897689819336
2018-07-13,43.07667541503906
2018-07-16,42.87248229980469
2018-07-17,43.24002456665039
2018-07-18,42.88881301879883
2018-07-19,42.9133186340332
2018-07-20,43.1746826171875
2018-07-23,42.905155181884766
2018-07-24,42.98683166503906
2018-07-25,43.31352996826172
2018-07-26,43.542232513427734
2018-07-27,43.59941482543945
2018-07-30,43.55039978027344
2018-07-31,43.75459289550781
2018-08-01,43.387046813964844
2018-08-02,43.8281135559082
2018-08-03,44.34267807006836
2018-08-06,44.38351821899414
2018-08-07,44.11397171020508
2018-08-08,43.77909851074219
2018-08-09,43.648406982421875
2018-08-10,43.48506164550781
2018-08-13,43.48506164550781
2018-08-14,43.787261962890625
2018-08-15,43.96695327758789
2018-08-16,44.59587478637695
2018-08-17,44.938926696777344
2018-08-20,44.9144172668457
2018-08-21,44.59587478637695
2018-08-22,44.31816864013672
2018-08-23,44.21198272705078
2018-08-24,44.154815673828125
2018-08-27,44.1793212890625
2018-08-28,44.032310485839844
2018-08-29,44.0813102722168
2018-08-30,43.94245529174805
2018-08-31,43.926124572753906
2018-09-04,43.86894607543945
2018-09-05,44.37534713745117
2018-09-06,44.497859954833984
2018-09-07,44.40800857543945
2018-09-10,44.56319808959961
2018-09-11,44.399845123291016
2018-09-12,44.9144172668457
2018-09-13,44.84907150268555
2018-09-14,44.7265625
2018-09-17,44.889915466308594
2018-09-18,44.70204544067383
2018-09-19,44.620384216308594
2018-09-20,45.18394470214844
2018-09-21,45.256343841552734
2018-09-24,44.565399169921875
2018-09-25,44.30218505859375
2018-09-26,44.351539611816406
2018-09-27,44.29396057128906
2018-09-28,44.35976028442383
2018-10-01,44.32685852050781
2018-10-02,44.581851959228516
2018-10-03,44.104766845703125
2018-10-04,43.99784851074219
2018-10-05,43.95671081542969
2018-10-08,44.565399169921875
2018-10-09,44.46669387817383
2018-10-10,43.93204116821289
2018-10-11,42.846275329589844
2018-10-12,43.08482360839844
2018-10-15,43.34803009033203
2018-10-16,43.833335876464844
2018-10-17,44.03897476196289
2018-10-18,43.98140335083008
2018-10-19,44.98488998413086
2018-10-22,44.64765548706055
2018-10-23,44.845062255859375
2018-10-24,45.03425598144531
2018-10-25,45.14118194580078
2018-10-26,44.277503967285156
2018-10-29,44.7874870300293
2018-10-30,45.67583084106445
2018-10-31,45.24811553955078
2018-11-01,45.568904876708984
2018-11-02,45.330360412597656
2018-11-05,45.897911071777344
2018-11-06,46.177581787109375
2018-11-07,46.440799713134766
2018-11-08,46.465476989746094
2018-11-09,46.73691940307617
2018-11-12,46.49015426635742
2018-11-13,46.38323211669922
2018-11-14,46.07064437866211
2018-11-15,45.996620178222656
2018-11-16,46.11177444458008
2018-11-19,46.037757873535156
2018-11-20,45.272789001464844
2018-11-21,44.910865783691406
2018-11-23,45.06714630126953
2018-11-26,45.12472915649414
2018-11-27,45.52777099609375
2018-11-28,45.90613555908203
2018-11-29,45.980167388916016
2018-11-30,46.27629470825195
2018-12-03,46.31742477416992
2018-12-04,45.53600311279297
2018-12-06,45.58534622192383
2018-12-07,45.009578704833984
2018-12-10,45.009578704833984
2018-12-11,45.379722595214844
2018-12-12,45.32212448120117
2018-12-13,45.60179901123047
2018-12-14,44.828609466552734
2018-12-17,43.79220199584961
2018-12-18,43.27399826049805
2018-12-19,42.85451126098633
2018-12-20,42.08954620361328
2018-12-21,41.652923583984375
2018-12-24,40.449317932128906
2018-12-26,41.57822036743164
2018-12-27,41.97666931152344
2018-12-28,41.97666931152344
2018-12-31,42.15096664428711
2019-01-02,41.901947021484375
2019-01-03,41.661231994628906
2019-01-04,42.54939651489258
2019-01-07,42.491294860839844
2019-01-08,42.88142776489258
2019-01-09,42.483001708984375
2019-01-10,42.73201370239258
2019-01-11,42.856536865234375
2019-01-14,42.649009704589844
2019-01-15,43.07234191894531
2019-01-16,42.839927673339844
2019-01-17,43.02252960205078
2019-01-18,43.53718948364258
2019-01-22,43.13875961303711
2019-01-23,43.653404235839844
2019-01-24,43.11383819580078
2019-01-25,42.93953323364258
2019-01-28,43.12213897705078
2019-01-29,43.221763610839844
2019-01-30,43.51228332519531
2019-01-31,44.31745147705078
2019-02-01,44.17634201049805
2019-02-04,44.45857238769531
2019-02-05,44.466854095458984
2019-02-06,44.47517013549805
2019-02-07,44.44196319580078
2019-02-08,44.64949035644531
2019-02-11,44.76570129394531
2019-02-12,45.114322662353516
2019-02-13,45.19733428955078
2019-02-14,44.69099044799805
2019-02-15,45.114322662353516
2019-02-19,45.346744537353516
2019-02-20,45.26371765136719
2019-02-21,45.396541595458984
2019-02-22,45.180721282958984
2019-02-25,44.93170166015625
2019-02-26,44.956607818603516
2019-02-27,44.89020538330078
2019-02-28,45.10601806640625
2019-03-01,45.023014068603516
2019-03-04,44.948299407958984
2019-03-05,44.915103912353516
2019-03-06,44.848697662353516
2019-03-07,44.558170318603516
2019-03-08,44.583072662353516
2019-03-11,45.164127349853516
2019-03-12,45.180721282958984
2019-03-13,45.43805694580078
2019-03-14,45.396541595458984
2019-03-15,45.653602600097656
2019-03-18,45.72037124633789
2019-03-19,45.6870002746582
2019-03-20,45.495025634765625
2019-03-21,46.02919387817383
2019-03-22,45.97075271606445
2019-03-25,46.062564849853516
2019-03-26,46.45484161376953
2019-03-27,46.2962646484375
2019-03-28,46.521610260009766
2019-03-29,46.83041000366211
2019-04-01,46.671844482421875
2019-04-02,46.28791427612305
2019-04-03,46.062564849853516
2019-04-04,46.23783874511719
2019-04-05,46.39641189575195
2019-04-08,46.58837890625
2019-04-09,46.52996063232422
2019-04-10,46.66348648071289
2019-04-11,46.75529098510742
2019-04-12,46.90553283691406
2019-04-15,47.18095779418945
2019-04-16,47.18930435180664
2019-04-17,47.42299270629883
2019-04-18,47.46472930908203
2019-04-22,47.481414794921875
2019-04-23,47.33119201660156
2019-04-24,47.43134689331055
2019-04-25,47.13087844848633
2019-04-26,47.55653762817383
2019-04-29,47.61495590209961
2019-04-30,48.165794372558594
2019-05-01,47.57321548461914
2019-05-02,47.55653762817383
2019-05-03,47.91542053222656
2019-05-06,47.84030532836914
2019-05-07,47.36457061767578
2019-05-08,47.356224060058594
2019-05-09,47.25607681274414
2019-05-10,47.83195877075195
2019-05-13,47.381256103515625
2019-05-14,47.60660934448242
2019-05-15,47.98219680786133
2019-05-16,48.35777282714844
2019-05-17,48.19919204711914
2019-05-20,48.08235168457031
2019-05-21,47.98219680786133
2019-05-22,48.19919204711914
2019-05-23,48.182491302490234
2019-05-24,48.00722122192383
2019-05-28,47.222686767578125
2019-05-29,46.88048553466797
2019-05-30,47.08079528808594
2019-05-31,46.41311264038086
2019-06-03,46.997352600097656
2019-06-04,47.42299270629883
2019-06-05,47.96549606323242
2019-06-06,48.46626663208008
2019-06-07,48.933658599853516
2019-06-10,48.950340270996094
2019-06-11,49.10892868041992
2019-06-12,49.18403625488281
2019-06-13,49.292545318603516
2019-06-14,49.31758117675781
2019-06-17,49.175689697265625
2019-06-18,48.90861892700195
2019-06-19,49.10892868041992
2019-06-20,49.54292678833008
2019-06-21,49.382301330566406
2019-06-24,49.50844192504883
2019-06-25,49.483219146728516
2019-06-26,48.77678680419922
2019-06-27,48.86930847167969
2019-06-28,48.83565902709961
2019-07-01,49.130001068115234
2019-07-02,49.55890655517578
2019-07-03,50.17281723022461
2019-07-05,49.95415496826172
2019-07-08,50.02145004272461
2019-07-09,49.72711181640625
2019-07-10,50.04666519165039
2019-07-11,50.17281723022461
2019-07-12,50.31578826904297
2019-07-15,50.43352127075195
2019-07-16,50.45034408569336
2019-07-17,50.391475677490234
2019-07-18,50.72785949707031
2019-07-19,50.40829086303711
2019-07-22,50.11395263671875
2019-07-23,50.475582122802734
2019-07-24,50.139183044433594
2019-07-25,50.20645523071289
2019-07-26,50.7699089050293
2019-07-29,50.862430572509766
2019-07-30,51.013797760009766
2019-07-31,49.97939682006836
2019-08-01,49.802791595458984
2019-08-02,49.81119155883789
2019-08-05,48.516090393066406
2019-08-06,48.95339584350586
2019-08-07,49.525264739990234
2019-08-08,50.164405822753906
2019-08-09,49.88688659667969
2019-08-12,49.55048751831055
2019-08-13,50.11395263671875
2019-08-14,49.32342529296875
2019-08-15,50.0634880065918
2019-08-16,50.635353088378906
2019-08-19,51.13993835449219
2019-08-20,50.584896087646484
2019-08-21,50.71945571899414
2019-08-22,50.98855972290039
2019-08-23,50.139183044433594
2019-08-26,50.761505126953125
2019-08-27,50.6185417175293
2019-08-28,51.10630798339844
2019-08-29,51.131534576416016
2019-08-30,51.06425094604492
2019-09-03,51.358604431152344
2019-09-04,51.82114028930664
2019-09-05,51.501564025878906
2019-09-06,51.66975784301758
2019-09-09,51.55202102661133
2019-09-10,51.23245620727539
2019-09-11,51.4174690246582
2019-09-12,51.62770462036133
2019-09-13,51.3333625793457
2019-09-16,50.837188720703125
2019-09-17,51.114715576171875
2019-09-18,51.198822021484375
2019-09-19,51.19040298461914
2019-09-20,51.02797317504883
2019-09-23,51.23100662231445
2019-09-24,51.4424934387207
2019-09-25,51.47632598876953
2019-09-26,51.763954162597656
2019-09-27,51.70473861694336
2019-09-30,51.958526611328125
2019-10-01,51.82317352294922
2019-10-02,50.782649993896484
2019-10-03,51.1379508972168
2019-10-04,51.94161605834961
2019-10-07,51.51863479614258
2019-10-08,51.02797317504883
2019-10-09,51.4171142578125
2019-10-10,51.51863479614258
2019-10-11,51.46787643432617
2019-10-14,51.21407699584961
2019-10-15,50.994136810302734
2019-10-16,51.044898986816406
2019-10-17,51.28177261352539
2019-10-18,51.38328170776367
2019-10-21,51.552467346191406
2019-10-22,51.56938552856445
2019-10-23,51.80625534057617
2019-10-24,51.983909606933594
2019-10-25,51.67937088012695
2019-10-28,51.577842712402344
2019-10-29,51.577842712402344
2019-10-30,51.81470489501953
2019-10-31,51.73857879638672
2019-11-01,51.73012161254883
2019-11-04,51.23100662231445
2019-11-05,51.40018844604492
2019-11-06,51.6116943359375
2019-11-07,51.43404769897461
2019-11-08,51.40018844604492
2019-11-11,51.32406234741211
2019-11-12,51.493247985839844
2019-11-13,51.88238525390625
2019-11-14,51.8654670715332
2019-11-15,51.88238525390625
2019-11-18,52.15310287475586
2019-11-19,52.08541488647461
2019-11-20,52.2038459777832
2019-11-21,51.94161605834961
2019-11-22,51.857017517089844
2019-11-25,51.91623306274414
2019-11-26,52.33919906616211
2019-11-27,52.466102600097656
2019-11-29,52.449180603027344
2019-12-02,52.5676155090332
2019-12-03,52.48301696777344
2019-12-04,52.82986068725586
2019-12-05,52.812950134277344
2019-12-06,53.01597213745117
2019-12-09,53.05826950073242
2019-12-10,52.88908386230469
2019-12-11,52.965213775634766
2019-12-12,52.92290496826172
2019-12-13,53.10902786254883
2019-12-16,53.29513931274414
2019-12-17,53.21054458618164
2019-12-18,53.125953674316406
2019-12-19,53.413570404052734
2019-12-20,53.81698226928711
2019-12-23,53.58671569824219
2019-12-24,53.654937744140625
2019-12-26,53.70612335205078
2019-12-27,53.94491958618164
2019-12-30,53.66346740722656
2019-12-31,53.71464157104492
2020-01-02,53.28820037841797
2020-01-03,53.202911376953125
2020-01-06,53.313777923583984
2020-01-07,52.90439224243164
2020-01-08,53.100563049316406
2020-01-09,53.475826263427734
2020-01-10,53.441715240478516
2020-01-13,53.79140090942383
2020-01-14,53.808448791503906
2020-01-15,54.1922492980957
2020-01-16,54.33724594116211
2020-01-17,54.43106460571289
2020-01-21,54.61870193481445
2020-01-22,54.66133499145508
2020-01-23,54.610164642333984
2020-01-24,54.234901428222656
2020-01-27,54.064327239990234
2020-01-28,54.132564544677734
2020-01-29,53.8596305847168
2020-01-30,54.499298095703125
2020-01-31,53.88521957397461
2020-02-03,53.88521957397461
2020-02-04,54.20931625366211
2020-02-05,54.64429473876953
2020-02-06,54.73810577392578
2020-02-07,54.80632781982422
2020-02-10,55.0366096496582
2020-02-11,54.8319091796875
2020-02-12,54.80632781982422
2020-02-13,55.13042449951172
2020-02-14,55.258358001708984
2020-02-18,55.062198638916016
2020-02-19,55.00249481201172
2020-02-20,55.04513931274414
2020-02-21,55.13896179199219
2020-02-24,53.86815643310547
2020-02-25,52.89586639404297
2020-02-26,52.59736251831055
2020-02-27,50.45662307739258
2020-02-28,49.45874786376953
2020-03-02,52.102691650390625
2020-03-03,51.39479446411133
2020-03-04,53.91933059692383
2020-03-05,52.90439224243164
2020-03-06,52.48648452758789
2020-03-09,50.200767517089844
2020-03-10,51.64213180541992
2020-03-11,49.109073638916016
2020-03-12,44.494964599609375
2020-03-13,48.281768798828125
2020-03-16,45.0067024230957
2020-03-17,48.802032470703125
2020-03-18,47.54829406738281
2020-03-19,45.9619255065918
2020-03-20,42.98534393310547
2020-03-23,41.713287353515625
2020-03-24,43.840545654296875
2020-03-25,43.720462799072266
2020-03-26,46.1136360168457
2020-03-27,45.89919662475586
2020-03-30,47.691932678222656
2020-03-31,46.722660064697266
2020-04-01,45.933502197265625
2020-04-02,47.108642578125
2020-04-03,47.47749710083008
2020-04-06,49.24449157714844
2020-04-07,48.67837142944336
2020-04-08,49.398902893066406
2020-04-09,49.86208724975586
2020-04-13,49.493255615234375
2020-04-14,51.59477996826172
2020-04-15,50.7799072265625
2020-04-16,51.11442565917969
2020-04-17,51.89500045776367
2020-04-20,50.87425994873047
2020-04-21,49.7934684753418
2020-04-22,50.27382278442383
2020-04-23,49.827781677246094
2020-04-24,50.359588623046875
2020-04-27,50.50540542602539
2020-04-28,50.78847122192383
2020-04-29,50.57403564453125
2020-04-30,49.973602294921875
2020-05-01,49.42462921142578
2020-05-04,49.398902893066406
2020-05-05,49.44178771972656
2020-05-06,48.90138626098633
2020-05-07,48.76414489746094
2020-05-08,49.853515625
2020-05-11,49.78489303588867
2020-05-12,49.36458206176758
2020-05-13,48.918540954589844
2020-05-14,48.79844665527344
2020-05-15,49.227333068847656
2020-05-18,50.00790786743164
2020-05-19,49.0900993347168
2020-05-20,49.67338562011719
2020-05-21,49.12440490722656
2020-05-22,49.29596710205078
2020-05-26,49.561866760253906
2020-05-27,50.308128356933594
2020-05-28,50.75416564941406
2020-05-29,50.80562210083008
2020-06-01,51.15732192993164
2020-06-02,51.29456329345703
2020-06-03,51.363182067871094
2020-06-04,51.11442565917969
2020-06-05,51.82637405395508
2020-06-08,52.38393783569336
2020-06-09,51.955047607421875
2020-06-10,51.809226989746094
2020-06-11,49.844940185546875
2020-06-12,49.853515625
2020-06-15,50.428226470947266
2020-06-16,51.21736526489258
