Date,Adj Close
2020-06-17,51.14017105102539
2020-06-18,51.40607833862305
2020-06-19,51.14017105102539
2020-06-22,50.99407958984375
2020-06-23,50.91626739501953
2020-06-24,50.060462951660156
2020-06-25,50.414894104003906
2020-06-26,49.386192321777344
2020-06-29,50.319786071777344
2020-06-30,50.691505432128906
2020-07-01,50.734737396240234
2020-07-02,50.99407958984375
2020-07-06,51.2447624206543
2020-07-07,51.71157455444336
2020-07-08,51.58190155029297
2020-07-09,51.17561721801758
2020-07-10,52.117862701416016
2020-07-13,52.040069580078125
2020-07-14,52.800785064697266
2020-07-15,52.84400939941406
2020-07-16,52.956390380859375
2020-07-17,53.24165344238281
2020-07-20,52.705692291259766
2020-07-21,53.163848876953125
2020-07-22,53.58744812011719
2020-07-23,53.77760314941406
2020-07-24,53.70845031738281
2020-07-27,53.97643280029297
2020-07-28,54.17525863647461
2020-07-29,54.25305938720703
2020-07-30,54.25305938720703
2020-07-31,54.20119094848633
2020-08-03,54.05423355102539
2020-08-04,54.728511810302734
2020-08-05,54.61613464355469
2020-08-06,54.60749053955078
2020-08-07,54.901397705078125
2020-08-10,55.186668395996094
2020-08-11,54.806304931640625
2020-08-12,55.51516342163086
2020-08-13,55.471946716308594
2020-08-14,55.46330642700195
2020-08-17,55.77449417114258
2020-08-18,55.99925994873047
2020-08-19,55.558380126953125
2020-08-20,55.44600296020508
2020-08-21,55.58432388305664
2020-08-24,56.05976104736328
2020-08-25,55.93873596191406
2020-08-26,56.00789260864258
2020-08-27,56.35368347167969
2020-08-28,56.855064392089844
2020-08-31,56.69082260131836
2020-09-01,56.75132751464844
2020-09-02,57.78002166748047
2020-09-03,56.78590774536133
2020-09-04,56.65624237060547
2020-09-08,55.46330642700195
2020-09-09,56.267234802246094
2020-09-10,55.57567596435547
2020-09-11,55.886878967285156
2020-09-14,56.24995422363281
2020-09-15,56.172142028808594
2020-09-16,55.92146301269531
2020-09-17,55.56703186035156
2020-09-18,55.05699920654297
2020-09-21,54.63698959350586
2020-09-22,54.958740234375
2020-09-23,54.13262176513672
2020-09-24,54.53262710571289
2020-09-25,54.819602966308594
2020-09-28,55.437015533447266
2020-09-29,55.0717887878418
2020-09-30,55.74137878417969
2020-10-01,56.0544319152832
2020-10-02,55.74137878417969
2020-10-05,56.11531066894531
2020-10-06,55.75008010864258
2020-10-07,56.350093841552734
2020-10-08,56.724037170410156
2020-10-09,57.16751480102539
2020-10-12,57.828426361083984
2020-10-13,57.78493118286133
2020-10-14,57.489280700683594
2020-10-15,57.52406311035156
2020-10-16,57.54145431518555
2020-10-19,56.79358673095703
2020-10-20,56.73271560668945
2020-10-21,56.78489685058594
2020-10-22,56.7588005065918
2020-10-23,56.8631591796875
2020-10-26,56.13269805908203
2020-10-27,55.984859466552734
2020-10-28,54.350013732910156
2020-10-29,54.33262634277344
2020-10-30,54.14130783081055
2020-11-02,55.00221252441406
2020-11-03,55.90660095214844
2020-11-04,55.93269348144531
2020-11-05,56.34140396118164
2020-11-06,56.60227584838867
2020-11-09,56.47184753417969
2020-11-10,57.58493423461914
2020-11-11,58.08060073852539
2020-11-12,57.92406463623047
2020-11-13,58.7241096496582
2020-11-16,59.263240814208984
2020-11-17,58.8458366394043
2020-11-18,58.037132263183594
2020-11-19,58.19365310668945
2020-11-20,57.828426361083984
2020-11-23,57.84580612182617
2020-11-24,58.23712158203125
2020-11-25,58.202354431152344
2020-11-27,58.19365310668945
2020-11-30,58.18495559692383
2020-12-01,58.69801330566406
2020-12-02,58.2110481262207
2020-12-03,58.3588752746582
2020-12-04,58.81106185913086
2020-12-07,58.584957122802734
2020-12-08,58.9067268371582
2020-12-09,58.671939849853516
2020-12-10,58.41105651855469
2020-12-11,58.54148864746094
2020-12-14,58.31540298461914
2020-12-15,58.454532623291016
2020-12-16,58.56757354736328
2020-12-17,58.94150161743164
2020-12-18,59.07194519042969
2020-12-21,58.43532943725586
2020-12-22,58.023197174072266
2020-12-23,58.216102600097656
2020-12-24,58.5054931640625
2020-12-28,58.97023010253906
2020-12-29,58.794864654541016
2020-12-30,58.733482360839844
2020-12-31,59.14560317993164
2021-01-04,58.5054931640625
2021-01-05,58.5054931640625
2021-01-06,58.549320220947266
2021-01-07,58.37395095825195
2021-01-08,58.66332244873047
2021-01-11,58.16349411010742
2021-01-12,57.9705924987793
2021-01-13,58.05828094482422
2021-01-14,57.75136947631836
2021-01-15,57.549686431884766
2021-01-19,57.295387268066406
2021-01-20,57.400611877441406
2021-01-21,57.207698822021484
2021-01-22,57.05862808227539
2021-01-25,57.62860107421875
2021-01-26,58.14595413208008
2021-01-27,57.163856506347656
2021-01-28,57.38307571411133
2021-01-29,56.19928741455078
2021-02-01,56.25189971923828
2021-02-02,56.62894821166992
2021-02-03,56.716644287109375
2021-02-04,57.128780364990234
2021-02-05,57.66367721557617
2021-02-08,57.882896423339844
2021-02-09,57.83028030395508
2021-02-10,57.76890182495117
2021-02-11,57.51459884643555
2021-02-12,57.60230255126953
2021-02-16,57.4970703125
2021-02-17,57.70751953125
2021-02-18,57.67244338989258
2021-02-19,56.944637298583984
2021-02-22,56.997257232666016
2021-02-23,57.076171875
2021-02-24,57.041099548339844
2021-02-25,56.418495178222656
2021-02-26,55.506553649902344
2021-03-01,56.06775665283203
2021-03-02,55.97130584716797
2021-03-03,55.70823287963867
2021-03-04,55.506553649902344
2021-03-05,56.73417282104492
2021-03-08,56.97970962524414
2021-03-09,56.927101135253906
2021-03-10,57.67244338989258
2021-03-11,57.53215026855469
2021-03-12,58.00566864013672
2021-03-15,58.25995635986328
2021-03-16,58.330101013183594
2021-03-17,58.24241256713867
2021-03-18,58.00566864013672
2021-03-19,58.207340240478516
2021-03-22,58.82184600830078
2021-03-23,59.06868362426758
2021-03-24,58.83945846557617
2021-03-25,59.412513732910156
2021-03-26,60.461647033691406
2021-03-29,61.069969177246094
2021-03-30,60.41755676269531
2021-03-31,60.223609924316406
2021-04-01,59.93268585205078
2021-04-05,60.69969177246094
2021-04-06,60.95534896850586
2021-04-07,60.80549621582031
2021-04-08,60.867191314697266
2021-04-09,60.76140594482422
2021-04-12,61.08760070800781
2021-04-13,60.76140594482422
2021-04-14,60.7085075378418
2021-04-15,61.19341278076172
2021-04-16,61.54605484008789
2021-04-19,61.30801773071289
2021-04-20,61.64302062988281
2021-04-21,61.95158767700195
2021-04-22,61.4931526184082
2021-04-23,61.334442138671875
2021-04-26,60.646793365478516
2021-04-27,60.602718353271484
2021-04-28,60.646793365478516
2021-04-29,61.29035186767578
2021-04-30,61.343265533447266
2021-05-03,61.845802307128906
2021-05-04,61.52842712402344
2021-05-05,61.48432922363281
2021-05-06,62.27777862548828
2021-05-07,62.27777862548828
2021-05-10,62.753868103027344
2021-05-11,62.20726013183594
2021-05-12,61.378543853759766
2021-05-13,62.24253463745117
2021-05-14,62.51581954956055
2021-05-17,62.42765426635742
2021-05-18,62.23371124267578
2021-05-19,62.03094482421875
2021-05-20,62.603981018066406
2021-05-21,62.612815856933594
2021-05-24,62.79794692993164
2021-05-25,62.81557846069336
2021-05-26,62.68333053588867
2021-05-27,62.295433044433594
2021-05-28,62.42765426635742
2021-06-01,62.216064453125
2021-06-02,62.44530487060547
2021-06-03,62.833229064941406
2021-06-04,63.05362319946289
2021-06-07,62.94782638549805
2021-06-08,62.418853759765625
2021-06-09,62.11910629272461
2021-06-10,62.50702667236328
2021-06-11,62.54228591918945
2021-06-14,62.50702667236328
2021-06-15,62.35715103149414
2021-06-16,61.52842712402344
2021-06-17,61.74882125854492
2021-06-18,60.65560531616211
2021-06-21,61.35128402709961
2021-06-22,61.44002151489258
2021-06-23,61.05846405029297
2021-06-24,61.36017608642578
2021-06-25,61.8304557800293
2021-06-28,61.883697509765625
2021-06-29,61.60861587524414
2021-06-30,62.08778762817383
2021-07-01,61.90144729614258
2021-07-02,62.052310943603516
2021-07-06,61.79497146606445
2021-07-07,62.1232795715332
2021-07-08,61.892574310302734
2021-07-09,62.24751663208008
2021-07-12,62.149906158447266
2021-07-13,62.13216781616211
2021-07-14,62.68229675292969
2021-07-15,62.939640045166016
2021-07-16,63.0372428894043
2021-07-19,62.850914001464844
2021-07-20,62.868648529052734
2021-07-21,62.70894241333008
2021-07-22,62.602447509765625
2021-07-23,63.3567008972168
2021-07-26,63.46318435668945
2021-07-27,63.596282958984375
2021-07-28,63.0372428894043
2021-07-29,63.34782028198242
2021-07-30,63.454315185546875
2021-08-02,63.18811798095703
2021-08-03,63.47205352783203
2021-08-04,62.646827697753906
2021-08-05,62.948524475097656
2021-08-06,62.948524475097656
2021-08-09,63.17922592163086
2021-08-10,63.63176727294922
2021-08-11,63.8447380065918
2021-08-12,63.80924987792969
2021-08-13,64.34166717529297
2021-08-16,64.7143325805664
2021-08-17,64.74983215332031
2021-08-18,63.94234085083008
2021-08-19,64.4570083618164
2021-08-20,64.56350708007812
2021-08-23,64.35940551757812
2021-08-24,63.871368408203125
2021-08-25,63.76488494873047
2021-08-26,63.47205352783203
2021-08-27,63.69388198852539
2021-08-30,63.97782897949219
2021-08-31,64.11982727050781
2021-09-01,64.4570083618164
2021-09-02,64.7054672241211
2021-09-03,64.62559509277344
2021-09-07,63.88023376464844
2021-09-08,64.43037414550781
2021-09-09,64.05770111083984
2021-09-10,63.782623291015625
2021-09-13,63.94234085083008
2021-09-14,63.649532318115234
2021-09-15,63.88023376464844
2021-09-16,63.667274475097656
2021-09-17,63.32121658325195
2021-09-20,62.68904113769531
2021-09-21,62.61760711669922
2021-09-22,62.79619216918945
2021-09-23,63.0283203125
2021-09-24,63.05513381958008
2021-09-27,62.7694091796875
2021-09-28,62.0283203125
2021-09-29,62.59082794189453
2021-09-30,61.46580123901367
2021-10-01,61.62650680541992
2021-10-04,61.430084228515625
2021-10-05,61.74260711669922
2021-10-06,62.3408088684082
2021-10-07,62.61760711669922
2021-10-08,62.54619216918945
2021-10-11,62.5283203125
2021-10-12,62.555118560791016
2021-10-13,62.67118835449219
2021-10-14,63.3765754699707
2021-10-15,63.224761962890625
2021-10-18,62.849769592285156
2021-10-19,62.876548767089844
2021-10-20,63.24264144897461
2021-10-21,63.16227340698242
2021-10-22,63.65336608886719
2021-10-25,63.60872268676758
2021-10-26,63.83193588256836
2021-10-27,63.45692825317383
2021-10-28,63.680137634277344
2021-10-29,63.61763381958008
2021-11-01,63.71586990356445
2021-11-02,64.14442443847656
2021-11-03,64.74268341064453
2021-11-04,64.80518341064453
2021-11-05,65.18017578125
2021-11-08,64.66232299804688
2021-11-09,64.88552856445312
2021-11-10,65.08196258544922
2021-11-11,65.03732299804688
2021-11-12,65.03732299804688
2021-11-15,65.34982299804688
2021-11-16,64.9391098022461
2021-11-17,64.79623413085938
2021-11-18,64.56407928466797
2021-11-19,64.33193969726562
2021-11-22,64.84089660644531
2021-11-23,65.26945495605469
2021-11-24,65.0730209350586
2021-11-26,64.25157165527344
2021-11-29,64.41230010986328
2021-11-30,62.760475158691406
2021-12-01,62.45689392089844
2021-12-02,63.117610931396484
2021-12-03,63.903377532958984
2021-12-06,65.02838897705078
2021-12-07,65.1712417602539
2021-12-08,64.96590423583984
2021-12-09,65.14446258544922
2021-12-10,66.24270629882812
2021-12-13,67.10881042480469
2021-12-14,67.15342712402344
2021-12-15,67.83202362060547
2021-12-16,68.3141860961914
2021-12-17,67.14451599121094
2021-12-20,67.16429138183594
2021-12-21,67.07439422607422
2021-12-22,67.49694061279297
2021-12-23,67.6497573852539
2021-12-27,68.36893463134766
2021-12-28,68.75550079345703
2021-12-29,69.0701675415039
2021-12-30,68.85441589355469
2021-12-31,69.32189178466797
2022-01-03,69.31290435791016
2022-01-04,69.7803726196289
2022-01-05,69.71746063232422
2022-01-06,69.5286636352539
2022-01-07,69.6005859375
2022-01-10,69.05218505859375
2022-01-11,68.97126770019531
2022-01-12,68.9982681274414
2022-01-13,69.12409973144531
2022-01-14,69.2499771118164
2022-01-18,68.25208282470703
2022-01-19,68.68360137939453
2022-01-20,68.23411560058594
2022-01-21,68.28804779052734
2022-01-24,68.06328582763672
2022-01-25,67.30813598632812
2022-01-26,66.79570007324219
2022-01-27,67.24520874023438
2022-01-28,68.03632354736328
2022-01-31,68.29703521728516
2022-02-01,68.23411560058594
2022-02-02,69.05218505859375
2022-02-03,69.0701675415039
2022-02-04,68.22510528564453
2022-02-07,68.35099029541016
2022-02-08,68.61168670654297
2022-02-09,68.6296615600586
2022-02-10,67.8924789428711
2022-02-11,67.6497573852539
2022-02-14,67.4609603881836
2022-02-15,67.57781982421875
2022-02-16,67.70369720458984
2022-02-17,68.22510528564453
2022-02-18,68.35099029541016
2022-02-22,67.82057189941406
2022-02-23,67.27217864990234
2022-02-24,66.11247253417969
2022-02-25,68.24308776855469
2022-02-28,67.33509063720703
2022-03-01,66.93953704833984
2022-03-02,67.6497573852539
2022-03-03,68.19815826416016
2022-03-04,68.20714569091797
2022-03-07,66.96650695800781
2022-03-08,65.15953063964844
2022-03-09,65.60002899169922
2022-03-10,64.97972106933594
2022-03-11,64.22455596923828
2022-03-14,64.56617736816406
2022-03-15,66.01356506347656
2022-03-16,66.08549499511719
2022-03-17,66.5439682006836
2022-03-18,66.69681549072266
2022-03-21,66.78257751464844
2022-03-22,67.27928161621094
2022-03-23,66.73744201660156
2022-03-24,67.2070541381836
2022-03-25,67.7669677734375
2022-03-28,68.04690551757812
2022-03-29,68.65196990966797
2022-03-30,68.69712829589844
2022-03-31,68.53458404541016
2022-04-01,69.22090911865234
2022-04-04,69.0041732788086
2022-04-05,69.06737518310547
2022-04-06,69.943359375
2022-04-07,70.79227447509766
2022-04-08,71.09028625488281
2022-04-11,70.80130004882812
2022-04-12,70.81936645507812
2022-04-13,71.21672821044922
2022-04-14,71.19864654541016
2022-04-18,70.61165618896484
2022-04-19,71.68631744384766
2022-04-20,72.76097869873047
2022-04-21,72.69776153564453
2022-04-22,71.55988311767578
2022-04-25,71.87596893310547
2022-04-26,70.76517486572266
2022-04-27,71.02706146240234
2022-04-28,72.07463073730469
2022-04-29,70.11495971679688
2022-05-02,69.19381713867188
2022-05-03,68.99514770507812
2022-05-04,70.5484390258789
2022-05-05,69.21188354492188
2022-05-06,69.28411865234375
2022-05-09,69.25701904296875
2022-05-10,68.77840423583984
2022-05-11,68.48038482666016
2022-05-12,68.46232604980469
2022-05-13,69.49183654785156
2022-05-16,69.80791473388672
2022-05-17,69.32928466796875
2022-05-18,64.86808013916016
2022-05-19,63.712135314941406
2022-05-20,63.847591400146484
2022-05-23,65.16609191894531
2022-05-24,66.2317123413086
2022-05-25,66.24978637695312
2022-05-26,66.95419311523438
2022-05-27,67.73084259033203
2022-05-31,67.25221252441406
2022-06-01,66.376220703125
2022-06-02,67.34252166748047
2022-06-03,66.66519165039062
2022-06-06,66.69229888916016
2022-06-07,67.04449462890625
2022-06-08,66.22268676757812
2022-06-09,65.22930908203125
2022-06-10,64.9493408203125
2022-06-13,63.549591064453125
2022-06-14,62.80002975463867
2022-06-15,62.863258361816406
2022-06-16,62.384613037109375
2022-06-17,62.15884017944336
2022-06-21,63.81752395629883
2022-06-22,63.77201843261719
2022-06-23,65.00944519042969
2022-06-24,66.2832260131836
2022-06-27,66.10125732421875
2022-06-28,65.21871185302734
2022-06-29,65.62814331054688
2022-06-30,65.67362213134766
2022-07-01,66.6198959350586
2022-07-05,66.1922378540039
2022-07-06,66.38331604003906
2022-07-07,66.44700622558594
2022-07-08,66.3287353515625
2022-07-11,66.23773956298828
2022-07-12,66.04666900634766
2022-07-13,66.0921859741211
2022-07-14,66.14674377441406
2022-07-15,66.36512756347656
2022-07-18,65.71912384033203
2022-07-19,66.41060638427734
2022-07-20,65.96479797363281
2022-07-21,66.16495513916016
2022-07-22,66.60167694091797
2022-07-25,66.92923736572266
2022-07-26,66.77457427978516
2022-07-27,67.22948455810547
2022-07-28,68.3031234741211
2022-07-29,67.77539825439453
2022-08-01,68.62155151367188
2022-08-02,68.07566833496094
2022-08-03,68.521484375
2022-08-04,68.06655883789062
2022-08-05,67.91187286376953
2022-08-08,67.87548828125
2022-08-09,67.77539825439453
2022-08-10,68.27583312988281
2022-08-11,68.11205291748047
2022-08-12,68.70346069335938
2022-08-15,69.38585662841797
2022-08-16,70.16834259033203
2022-08-17,69.96817016601562
2022-08-18,70.20472717285156
2022-08-19,69.9772720336914
2022-08-22,69.26756286621094
2022-08-23,68.96732330322266
2022-08-24,69.14019775390625
2022-08-25,69.45862579345703
2022-08-26,67.73900604248047
2022-08-29,67.62983703613281
2022-08-30,66.92923736572266
2022-08-31,66.51980590820312
2022-09-01,66.89282989501953
2022-09-02,66.01937866210938
2022-09-06,65.64633178710938
2022-09-07,66.82915496826172
2022-09-08,66.65628051757812
2022-09-09,67.31136322021484
2022-09-12,67.57523345947266
2022-09-13,65.31879425048828
2022-09-14,65.2914810180664
2022-09-15,64.74557495117188
2022-09-16,64.9002456665039
2022-09-19,65.33158874511719
2022-09-20,64.97442626953125
2022-09-21,64.72716522216797
2022-09-22,64.6355972290039
2022-09-23,63.53666305541992
2022-09-26,63.58244323730469
2022-09-27,62.4835205078125
2022-09-28,63.23444747924805
2022-09-29,62.19047546386719
2022-09-30,61.1098518371582
2022-10-03,62.16299057006836
2022-10-04,63.10624313354492
2022-10-05,62.73994445800781
2022-10-06,61.824161529541016
2022-10-07,60.89921569824219
2022-10-10,61.11899948120117
2022-10-11,61.6226806640625
2022-10-12,61.952369689941406
2022-10-13,62.97801971435547
2022-10-14,61.84246826171875
2022-10-17,62.510986328125
2022-10-18,63.32603454589844
2022-10-19,63.032997131347656
2022-10-20,62.15382766723633
2022-10-21,63.10624313354492
2022-10-24,64.24181365966797
2022-10-25,65.08431243896484
2022-10-26,65.51472473144531
2022-10-27,65.5696792602539
2022-10-28,67.0074462890625
2022-10-31,66.61365509033203
2022-11-01,66.40303039550781
2022-11-02,65.24916076660156
2022-11-03,65.02937316894531
2022-11-04,65.79862976074219
2022-11-07,66.38472747802734
2022-11-08,66.5770263671875
2022-11-09,65.85357666015625
2022-11-10,67.4012222290039
2022-11-11,67.32796478271484
2022-11-14,66.79682922363281
2022-11-15,67.35545349121094
2022-11-16,67.68515014648438
2022-11-17,67.66680145263672
2022-11-18,68.3902816772461
2022-11-21,69.04047393798828
2022-11-22,69.54417419433594
2022-11-23,69.78226470947266
2022-11-25,69.82803344726562
2022-11-28,69.56246948242188
2022-11-29,69.29690551757812
2022-11-30,70.68889617919922
2022-12-01,70.36837005615234
2022-12-02,70.68889617919922
2022-12-05,69.80058288574219
2022-12-06,69.37015533447266
2022-12-07,69.66322326660156
2022-12-08,70.03868103027344
2022-12-09,69.49836730957031
2022-12-12,70.23098754882812
2022-12-13,70.13025665283203
2022-12-14,70.08446502685547
2022-12-15,68.89395904541016
2022-12-16,68.55512237548828
2022-12-19,68.51176452636719
2022-12-20,68.45643615722656
2022-12-21,69.13896179199219
2022-12-22,68.9821548461914
2022-12-23,69.34188842773438
2022-12-27,69.6739273071289
2022-12-28,68.80691528320312
2022-12-29,69.10205078125
2022-12-30,68.76080322265625
2023-01-03,68.50254821777344
2023-01-04,68.77001953125
2023-01-05,68.07825469970703
2023-01-06,69.8952865600586
2023-01-09,69.21276092529297
2023-01-10,69.12051391601562
2023-01-11,69.15742492675781
2023-01-12,68.61323547363281
2023-01-13,68.9360580444336
2023-01-17,68.9821548461914
2023-01-18,67.10057067871094
2023-01-19,66.46417999267578
2023-01-20,66.98069763183594
2023-01-23,67.19280242919922
2023-01-24,67.46952819824219
2023-01-25,67.63552856445312
2023-01-26,67.3957290649414
2023-01-27,67.20203399658203
2023-01-30,67.28504180908203
2023-01-31,68.01370239257812
2023-02-01,68.5578842163086
2023-02-02,67.96758270263672
2023-02-03,67.70011138916016
2023-02-06,67.7831039428711
2023-02-07,67.49720001220703
2023-02-08,66.98069763183594
2023-02-09,66.68553924560547
2023-02-10,67.30349731445312
2023-02-13,68.06904602050781
2023-02-14,67.45106506347656
2023-02-15,67.5802001953125
2023-02-16,67.09134674072266
2023-02-17,67.95836639404297
2023-02-21,67.70011138916016
2023-02-22,67.59864044189453
2023-02-23,67.51563262939453
2023-02-24,67.06368255615234
2023-02-27,66.98989868164062
2023-02-28,66.43649291992188
2023-03-01,65.94766235351562
2023-03-02,66.85155487060547
2023-03-03,66.90689086914062
2023-03-06,67.0821304321289
2023-03-07,66.41804504394531
2023-03-08,66.52873229980469
2023-03-09,65.91075897216797
2023-03-10,65.58793640136719
2023-03-13,65.91998291015625
2023-03-14,66.51949310302734
2023-03-15,66.95301055908203
2023-03-16,66.9991226196289
2023-03-17,66.51028442382812
2023-03-20,67.43243408203125
